年份	2017
			4	[9749]黑龙江旅游职业技术学院
			12	[9765]闽北职业技术学院
			37	[9766]闽西职业技术学院
			20	[9771]江西工程职业学院
			4	[9775]江西农业工程职业学院
			10	[9776]济南职业学院
			12	[9780]山东铝业职业学院
			4	[9781]泰山职业技术学院
			2	[9783]江汉艺术职业学院
			5	[9793]湖南生物机电职业技术学院
			5	[9803]茂名职业技术学院
			3	[9817]云南文化艺术职业学院
			10	[9830]辽宁理工职业学院(民办)
			5	[9860]四川工业科技学院(民办)
			5	[9864]云南工程职业学院(民办)
			8	[9882]松原职业技术学院
			35	[9890]广东工程职业技术学院
			9	[9895]贵州水利水电职业技术学院
			30	[0010]吉林体育学院

考生省控线分段(非累计)

[1]本科一批
	18951	[1]文科综合
	85142	[5]理科综合

[2]本科二批
	80001	[1]文科综合
	176075	[5]理科综合

[4]高职高专批
	230920	[1]文科综合
	367984	[5]理科综合

预测

	74528	[1]本科一批
		13084	[1]文科综合
		61444	[5]理科综合

	181175	[2]本科二批
		59436	[1]文科综合
		121739	[5]理科综合

计划	588634

	75991		[1]本科一批

		13848	[1]文科综合
		62143	[5]理科综合

	190112		[2]本科二批

		60550	[1]文科综合
		129562	[5]理科综合

	190981		[4]高职高专批

		87588	[1]文科综合
		103393	[5]理科综合

	6637		[8]国家专项计划本科批

		1079	[1]文科综合
		5558	[5]理科综合

	1016		[9]地方专项计划本科批

		275	[1]文科综合
		741	[5]理科综合

	19297		[I]提前批艺术本科A段

		13245	[1]文科综合
		2398	[5]理科综合
		3654	[9]文理综合

	4085		[G]提前批体育本科

		1717	[1]文科综合
		2368	[5]理科综合

	2214		[E]提前批普通本科

		424	[1]文科综合
		1790	[5]理科综合

	10033		[J]提前批艺术本科B段

		8032	[1]文科综合
		1970	[5]理科综合
		31	[9]文理综合

	146		[M]提前批司法本科

		64	[1]文科综合
		82	[5]理科综合

	17371		[K]提前批艺术专科

		12971	[1]文科综合
		4400	[5]理科综合

	1545		[B]专科提前批直招士官

		339	[1]文科综合
		1206	[5]理科综合

	340		[F]专科提前批航海

		130	[1]文科综合
		210	[5]理科综合

	953		[L]专科提前批空乘等

		629	[1]文科综合
		324	[5]理科综合

	43908		[Z]专升本批

		43908	[B]专升本

	3554		[X]对口生本科批

		3554	[A]对口生

	16772		[Y]对口生专科批

		16772	[A]对口生

	1009		[H]提前批体育专科

		533	[1]文科综合
		476	[5]理科综合

	1272		[C]提前批公安本科

		360	[1]文科综合
		912	[5]理科综合

	420		[N]提前批司法专科

		269	[1]文科综合
		151	[5]理科综合

	45		[D]提前批公安专科

		24	[1]文科综合
		21	[5]理科综合

	778		[A]提前批军队本科

		25	[1]文科综合
		753	[5]理科综合

	155		[S]提前批军队招飞

		25	[1]文科综合
		130	[5]理科综合

零计划院校代号

	[I]提前批艺术本科A段

		[9]文理综合
		0001 1100 1115 1160 1260 1270 1330 1365 1470 2255
		3150 4280 9900 9901 9902 9905 9906 9907 9908 9910
		9915 9917 9919 9920 9922 9925 9927 9928 9930 9931
		9935 9936 9938 9940 9941 9945 9948 9949 9951 9952
		9955

	[J]提前批艺术本科B段

		[9]文理综合
		9930
